flight_id,op_type,flight_number,operation_type,scheduled_time,aircraft_type_icao,aircraft_type_iata,airline_iata,origin_icao,destination_icao,predicted_passengers,gate,baggage_belt,flight_type_iata,actual_arrival_time,actual_departure_time
20260327T032000Z_DK4508_D_EFHK,D,DK4508,departure,2026-03-27T03:20:00.000Z,A321,32B,,EFHK,ENVA,,,,P,,2026-03-27T03:12:09.000Z
20260327T033000Z_BT326_D_EFHK,D,BT326,departure,2026-03-27T03:30:00.000Z,BCS3,223,,EFHK,EVRA,,30,,J,,2026-03-27T03:25:30.000Z
20260327T034500Z_AY431_D_EFHK,D,AY431,departure,2026-03-27T03:45:00.000Z,A319,319,,EFHK,EFOU,,36A,,J,,2026-03-27T03:42:51.000Z
20260327T041500Z_SK1705_D_EFHK,D,SK1705,departure,2026-03-27T04:15:00.000Z,A20N,32N,,EFHK,EKCH,,14,,J,,2026-03-27T04:04:16.000Z
20260327T042500Z_AY322_A_EFHK,A,AY322,arrival,2026-03-27T04:25:00.000Z,AT76,AT7,,EFVA,EFHK,,8,,J,2026-03-27T04:16:38.000Z,2026-03-27T03:21:00.000Z
20260327T042500Z_AY376_A_EFHK,A,AY376,arrival,2026-03-27T04:25:00.000Z,AT76,AT7,,EFKU,EFHK,,5,,J,2026-03-27T04:06:42.000Z,2026-03-27T03:13:00.000Z
20260327T043000Z_AY1671_D_EFHK,D,AY1671,departure,2026-03-27T04:30:00.000Z,A321,32B,,EFHK,LEMG,,28,,J,,2026-03-27T04:31:16.000Z
20260327T043500Z_AY450_A_EFHK,A,AY450,arrival,2026-03-27T04:35:00.000Z,A320,320,,EFOU,EFHK,,14,,J,2026-03-27T04:26:27.000Z,2026-03-27T03:28:00.000Z
20260327T043500Z_AY1036_A_EFHK,A,AY1036,arrival,2026-03-27T04:35:00.000Z,AT76,AT7,,EETN,EFHK,,9,,J,2026-03-27T04:28:55.000Z,2026-03-27T03:53:00.000Z
20260327T043500Z_AY1371_D_EFHK,D,AY1371,departure,2026-03-27T04:35:00.000Z,A319,319,,EFHK,EGPH,,40,,J,,2026-03-27T04:36:47.000Z
20260327T044000Z_AY540_A_EFHK,A,AY540,arrival,2026-03-27T04:40:00.000Z,E190,E90,,EFRO,EFHK,,36,,J,2026-03-27T04:26:13.000Z,2026-03-27T03:13:00.000Z
20260327T044000Z_AY290_A_EFHK,A,AY290,arrival,2026-03-27T04:40:00.000Z,AT76,AT7,,EFJY,EFHK,,6,,J,2026-03-27T04:31:35.000Z,2026-03-27T03:52:00.000Z
20260327T044000Z_AY633_D_EFHK,D,AY633,departure,2026-03-27T04:40:00.000Z,A321,321,,EFHK,EFIV,,29,,J,,2026-03-27T04:51:31.000Z
20260327T044500Z_AY531_D_EFHK,D,AY531,departure,2026-03-27T04:45:00.000Z,A321,32B,,EFHK,EFRO,,12,,J,,2026-03-27T04:42:50.000Z
20260327T044500Z_AY861_D_EFHK,D,AY861,departure,2026-03-27T04:45:00.000Z,AT76,AT7,,EFHK,ESGG,,31C,,J,,2026-03-27T04:39:04.000Z
